cpa,prob_f0,prob_f1,prob_f2,prob_f3,prob_f4
0,NA,NA,NA,NA,NA
0.1,NA,NA,NA,NA,NA
0.2,NA,NA,NA,NA,NA
0.3,NA,NA,NA,NA,NA
0.4,NA,NA,NA,NA,NA
0.5,NA,NA,NA,NA,NA
0.6,NA,NA,NA,NA,NA
0.7,NA,NA,NA,NA,NA
0.8,NA,NA,NA,NA,NA
0.9,1,0,0,0,0
1,1,0,0,0,0
1.1,1,0,0,0,0
1.2,1,0,0,0,0
1.3,1,0,0,0,0
1.4,1,0,0,0,0
1.5,0.9615384615384616,0.038461538461538464,0,0,0
1.6,0.9736842105263158,0.02631578947368421,0,0,0
1.7,1,0,0,0,0
1.8,0.9914529914529915,0,0,0,0.008547008547008548
1.9,0.993103448275862,0.006896551724137931,0,0,0
2,0.9950980392156863,0,0,0,0.004901960784313725
2.1,0.9872611464968153,0.012738853503184714,0,0,0
2.2,0.9925187032418953,0.007481296758104738,0,0,0
2.3,0.975103734439834,0.024896265560165973,0,0,0
2.4,0.9699367088607594,0.030063291139240507,0,0,0
2.5,0.9624664879356568,0.03753351206434316,0,0,0
2.6,0.9547079856972587,0.04529201430274136,0,0,0
2.7,0.9561487130600572,0.0438512869399428,0,0,0
2.8,0.934018851756641,0.06598114824335904,0,0,0
2.9,0.9432878679109835,0.05599425699928212,7.178750897343862e-4,0,0
3,0.9195710455764075,0.08042895442359249,0,0,0
3.1,0.9002574002574003,0.09845559845559845,6.435006435006435e-4,0,6.435006435006435e-4
3.2,0.8889496717724289,0.11105032822757112,0,0,0
3.3,0.8572825024437928,0.14222873900293256,4.887585532746823e-4,0,0
3.4,0.8472348141432456,0.14959202175883954,0.0022665457842248413,0,9.066183136899365e-4
3.5,0.8332635106828655,0.16464180980310011,0.0020946795140343527,0,0
3.6,0.8118426178418388,0.18465134398130112,0.003506038176860148,0,0
3.7,0.8004314994606256,0.19453434016540813,0.004674577490111471,0,3.595828838547285e-4
3.8,0.7774348422496571,0.21604938271604937,0.006515775034293553,0,0
3.9,0.751937984496124,0.23896191439164138,0.00910010111223458,0,0
4,0.7363107984092995,0.2520648516365861,0.011624349954114408,0,0
4.1,0.7139849624060151,0.2673684210526316,0.01744360902255639,0,0.0012030075187969924
4.2,0.6930946291560103,0.2904234157431088,0.015913611821540212,0,5.683432793407218e-4
4.3,0.6697222222222222,0.30444444444444446,0.025833333333333333,0,0
4.4,0.6381230116648993,0.3329798515376458,0.028366914103923647,0,5.302226935312832e-4
4.5,0.6163959783449343,0.34905903583397785,0.03402938901778809,0,5.155968032998196e-4
4.6,0.5978150406504065,0.3648373983739837,0.03709349593495935,0,2.5406504065040653e-4
4.7,0.5980535279805352,0.35936739659367395,0.04184914841849149,0,7.2992700729927e-4
4.8,0.5596330275229358,0.38169966199903427,0.05794302269435055,0,7.242877836793819e-4
4.9,0.5469885165221468,0.39067260370283574,0.06187016639325053,0,4.6871338176704945e-4
5,0.5187189896256202,0.4093369418132612,0.07081641858367163,0,0.0011276499774470004
5.1,0.4959443800695249,0.4257242178447277,0.07809965237543454,0,2.317497103128621e-4
5.2,0.4771314387211368,0.43783303730017764,0.08392539964476022,0,0.0011101243339253996
5.3,0.4520457545094589,0.44060712714474265,0.10690717113946327,0,4.399472063352398e-4
5.4,0.4488869677977091,0.443267776096823,0.10719688783228874,0,6.483682731791658e-4
5.5,0.4197557317334476,0.4538247268052282,0.12556245982429826,0,8.570816370259267e-4
5.6,0.4063888301248149,0.4499682674000423,0.1425851491432198,0,0.0010577533319229956
5.7,0.3792152704135737,0.46786850477200426,0.15121951219512195,0,0.001696712619300106
5.8,0.3765156349712827,0.45862582429270365,0.16358221654967028,0,0.0012763241863433313
5.9,0.3583157894736842,0.46189473684210525,0.17873684210526317,0,0.0010526315789473684
6,0.3297960882230545,0.46878901373283394,0.19975031210986266,0,0.0016645859342488557
6.1,0.32651757188498404,0.45814696485623,0.2132055378061768,0,0.002129925452609159
6.2,0.3131753948462178,0.45116375727348296,0.23462177888611804,0,0.0010390689941812137
6.3,0.3060382276281494,0.4613379669852302,0.23001737619461338,0,0.0026064291920069507
6.4,0.2851472738667224,0.45247545435554626,0.26070607896386044,0,0.0016711928138709003
6.5,0.26429772918418837,0.4577375946173255,0.27544154751892347,0,0.002523128679562658
6.6,0.2508031698436496,0.46219747269222533,0.28442921396444637,2.1417862497322766e-4,0.0023559648747055045
6.7,0.256453660600931,0.4460431654676259,0.29475243334743967,0,0.0027507405840033854
6.8,0.24946143903489876,0.42826367944851357,0.3203360620422232,0,0.001938819474364498
6.9,0.2255541069100391,0.42916123424598,0.3431116905693177,0,0.0021729682746631897
7,0.22256500661084178,0.4259585720581754,0.3477302776553548,2.2036139268400177e-4,0.0035257822829440283
7.1,0.200086523902228,0.41964092580575385,0.3757300454250487,0,0.004542504866969501
7.2,0.19544937428896472,0.40796359499431173,0.391353811149033,2.2753128555176336e-4,0.005005688282138794
7.3,0.20561615223949872,0.39916453933627294,0.3922023671385472,0,0.0030169412856811324
7.4,0.18713035249585994,0.39791814525668323,0.4099834397918145,0,0.0049680624556423
7.5,0.1666265350349145,0.3924873585359981,0.4353479412472911,0,0.005538165181796292
7.6,0.1669425396074722,0.38448805864270513,0.44384015133601323,0,0.004729250413809411
7.7,0.15903671912255604,0.3702908917501192,0.46447305674773487,2.384358607534573e-4,0.005960896518836433
7.8,0.14706604468450774,0.376626565185367,0.46722317701939603,0,0.009084213110729192
7.9,0.15392354124748492,0.3568913480885312,0.4844064386317907,2.5150905432595576e-4,0.004527162977867203
8,0.15252472670484124,0.34096824570536177,0.4973971889640812,5.205622071837585e-4,0.008589276418532014
8.1,0.13602941176470587,0.3390231092436975,0.5181197478991597,0,0.006827731092436975
8.2,0.13295577130528588,0.33360302049622437,0.5226537216828478,2.6968716289104636e-4,0.010517799352750809
8.3,0.1307390817469205,0.3250279955207167,0.530515117581187,0.0011198208286674132,0.012597984322508398
8.4,0.1177136389360498,0.3296547821165818,0.541312959818902,0.0014148273910582908,0.009903791737408036
8.5,0.11764705882352941,0.3169267707082833,0.5492196878751501,0.001800720288115246,0.014405762304921969
8.6,0.11677934849416104,0.2999385371850031,0.5669944683466502,0.0027658266748617085,0.013521819299323909
8.7,0.1134466769706337,0.2884080370942813,0.5777434312210201,0.005873261205564142,0.014528593508500772
8.8,0.11719987329743427,0.29299968324358566,0.5736458663287931,0.003484320557491289,0.012670256572695597
8.9,0.0982112723590955,0.300371245359433,0.5811677354033075,0.0030374620317246033,0.01721228484643942
9,0.10086264100862641,0.2803583278035833,0.5885865958858659,0.0072992700729927005,0.02289316522893165
9.1,0.09850640113798008,0.27880512091038406,0.5917496443812233,0.00604551920341394,0.024893314366998577
9.2,0.10114367405289493,0.2573266619013581,0.6093638313080773,0.009292351679771264,0.0228734810578985
9.3,0.09438775510204081,0.26712827988338195,0.6024052478134111,0.010932944606413994,0.025145772594752185
9.4,0.08786936236391912,0.24883359253499224,0.6236391912908242,0.012830482115085537,0.026827371695178848
9.5,0.09637594583831142,0.2429311031461569,0.6129032258064516,0.014336917562724014,0.03345280764635603
9.6,0.08958938199917046,0.22521775197013688,0.6329323931978432,0.01493156366652841,0.03732890916632103
9.7,0.08240819812126388,0.24893253629376602,0.6127241673783091,0.017933390264730998,0.038001707941929974
9.8,0.08015943312666077,0.22984942426926483,0.6271036315323295,0.018600531443755536,0.04428697962798937
9.9,0.07898320472083523,0.2106218792555606,0.6295960054471176,0.02814344076259646,0.05265546981389015
10,0.07681365576102418,0.23138928402086298,0.6064485538169748,0.03508771929824561,0.05026078710289237
10.1,0.07544378698224852,0.20118343195266272,0.6395463510848126,0.033037475345167655,0.050788954635108484
10.2,0.06884242733299337,0.21213666496685366,0.606323304436512,0.04487506374298827,0.06782253952065273
10.3,0.06037151702786378,0.19298245614035087,0.6150670794633643,0.06191950464396285,0.0696594427244582
10.4,0.06152185644900162,0.20021586616297896,0.6028062601187264,0.06260118726389638,0.07285483000539665
10.5,0.06373056994818653,0.18290155440414507,0.6005181347150259,0.07927461139896373,0.07357512953367876
10.6,0.06305803571428571,0.18694196428571427,0.5848214285714286,0.08258928571428571,0.08258928571428571
10.7,0.06160867084997148,0.1842555618938962,0.587564175698802,0.09355390758699372,0.07301768397033656
10.8,0.05410334346504559,0.18115501519756838,0.5537993920972645,0.11610942249240122,0.09483282674772037
10.9,0.055965559655596554,0.14206642066420663,0.5645756457564576,0.11746617466174662,0.11992619926199262
11,0.04656862745098039,0.15012254901960784,0.5784313725490197,0.12316176470588236,0.1017156862745098
11.1,0.05475141598489616,0.1485210824417873,0.5380742605412209,0.16236626809314034,0.09628697293895531
11.2,0.046,0.13066666666666665,0.5626666666666666,0.156,0.10466666666666667
11.3,0.052698412698412696,0.1365079365079365,0.4882539682539683,0.18603174603174602,0.1365079365079365
11.4,0.03951774949765573,0.11855324849296718,0.4916275954454119,0.20763563295378432,0.14266577361018085
11.5,0.03682170542635659,0.1227390180878553,0.4664082687338501,0.23126614987080105,0.14276485788113696
11.6,0.03596214511041009,0.1110410094637224,0.4529968454258675,0.23785488958990536,0.16214511041009463
11.7,0.03750837240455459,0.08573342263898191,0.4407233757535164,0.2665773610180844,0.16945746818486268
11.8,0.037786774628879895,0.10998650472334683,0.4136302294197031,0.26720647773279355,0.17139001349527666
11.9,0.03266666666666666,0.09866666666666667,0.408,0.27,0.19066666666666668
12,0.024407252440725245,0.08647140864714087,0.39609483960948394,0.3068340306834031,0.18619246861924685
12.1,0.03127079174983367,0.07584830339321358,0.3526280771789754,0.34331337325349304,0.19693945442448438
12.2,0.0203527815468114,0.07191316146540028,0.33242876526458615,0.3710990502035278,0.20420624151967434
12.3,0.02166317260656883,0.05520614954577219,0.3109713487071978,0.3801537386443047,0.23200559049615654
12.4,0.013689700130378096,0.05541069100391134,0.29595827900912647,0.3983050847457627,0.23663624511082137
12.5,0.023458445040214475,0.06233243967828418,0.27010723860589814,0.41152815013404825,0.23257372654155495
12.6,0.01455989410986102,0.062210456651224356,0.26207809397749837,0.42753143613500993,0.23362011912640634
12.7,0.012250161186331399,0.05351386202450032,0.23339780786589298,0.44616376531270147,0.2546744036105738
12.8,0.01525320317266626,0.04087858450274558,0.22574740695546064,0.47895057962172055,0.23917022574740696
12.9,0.011349306431273645,0.03972257250945776,0.20870113493064313,0.4911727616645649,0.24905422446406053
13,0.013043478260869565,0.02422360248447205,0.2093167701863354,0.49006211180124226,0.26335403726708073
13.1,0.014414414414414415,0.03123123123123123,0.196996996996997,0.5009009009009009,0.2564564564564565
13.2,0.007874015748031496,0.04058146577831617,0.1732283464566929,0.5015142337976983,0.2768019382192611
13.3,0.011078717201166181,0.03323615160349854,0.16793002915451896,0.5247813411078717,0.2629737609329446
13.4,0.006956521739130435,0.03130434782608696,0.15304347826086956,0.5257971014492754,0.28289855072463765
13.5,0.009928295642581356,0.023717595146166576,0.14782129067843353,0.5344732487589631,0.2840595697738555
13.6,0.007977207977207978,0.02507122507122507,0.12877492877492877,0.558974358974359,0.2792022792022792
13.7,0.0074285714285714285,0.022857142857142857,0.11028571428571429,0.5588571428571428,0.30057142857142854
13.8,0.0074866310160427805,0.01871657754010695,0.1160427807486631,0.5668449197860963,0.2909090909090909
13.9,0.006951871657754011,0.017112299465240642,0.09197860962566845,0.567379679144385,0.3165775401069519
14,0.007042253521126761,0.017876489707475622,0.09263271939328277,0.580715059588299,0.3017334777898158
14.1,0.003134796238244514,0.017241379310344827,0.08411703239289446,0.6044932079414838,0.2910135841170324
14.2,0.005254860746190226,0.016815554387808723,0.07619548081975827,0.5969521807672097,0.3047819232790331
14.3,0.005022601707684581,0.012054244098442994,0.0718232044198895,0.6062280261175289,0.30487192365645405
14.4,0.0046415678184631255,0.01444043321299639,0.06446621970087674,0.5869004641567819,0.32955131511088187
14.5,0.0030120481927710845,0.00853413654618474,0.06726907630522089,0.5958835341365462,0.3253012048192771
14.6,0.0024260067928190197,0.009218825812712276,0.051916545366327026,0.5885492479378942,0.34788937409024745
14.7,0.003376748673420164,0.007718282682103232,0.05065123010130246,0.6068499758803666,0.3314037626628075
14.8,0.002831524303916942,0.009438414346389807,0.04813591316658802,0.612081170363379,0.32751297781972627
14.9,0.0028222013170272815,0.007525870178739417,0.044684854186265284,0.5898400752587017,0.3551269990592662
15,0.0019002375296912114,0.006175771971496437,0.04180522565320665,0.6199524940617577,0.33016627078384797
15.1,0.0023629489603024575,0.006616257088846881,0.035916824196597356,0.611531190926276,0.3435727788279773
15.2,0.0023386342376052385,0.007483629560336763,0.03835360149672591,0.6000935453695042,0.3517305893358279
15.3,0.0023180343069077423,0.007417709782104775,0.03523412146499768,0.5897079276773296,0.3653222067686602
15.4,0.0013380909901873326,0.005798394290811775,0.0383586083853702,0.5847457627118644,0.36975914362176626
15.5,4.4802867383512545e-4,0.004032258064516129,0.03046594982078853,0.5981182795698925,0.36693548387096775
15.6,0.0021891418563922942,0.004816112084063047,0.02933450087565674,0.6103327495621717,0.3533274956217163
15.7,0.0018814675446848542,0.0037629350893697085,0.025870178739416744,0.5921919096895578,0.37629350893697083
15.8,0.001284796573875803,0.0029978586723768737,0.019700214132762312,0.6038543897216274,0.3721627408993576
15.9,0.0026845637583892616,0.0017897091722595079,0.029082774049217,0.5861297539149888,0.38031319910514544
16,4.492362982929021e-4,0.0026954177897574125,0.018418688230008983,0.5970350404312669,0.38140161725067384
16.1,0.0017597888253409592,0.002199736031676199,0.014518257809062912,0.5626924769027717,0.4188297404311483
16.2,8.680555555555555e-4,0.005208333333333333,0.018663194444444444,0.5633680555555556,0.4118923611111111
16.3,0.0013163668275559457,8.775778850372971e-4,0.016235190873189996,0.5813953488372093,0.4001755155770075
16.4,0.0012728044123886295,0.002545608824777259,0.014000848536274925,0.553245651251591,0.4289350869749682
16.5,9.017132551848512e-4,0.001352569882777277,0.010820559062218215,0.5743913435527502,0.4125338142470694
16.6,8.833922261484099e-4,0.001325088339222615,0.011925795053003533,0.5574204946996466,0.4284452296819788
16.7,0,0.0022593764121102574,0.012200632625395391,0.5643922277451423,0.42114776321735203
16.8,0,0.0022603978300180833,0.010397830018083183,0.5556057866184448,0.4317359855334539
16.9,0,0,0.012692656391659111,0.5548504079782411,0.43245693563009974
17,0.0013774104683195593,9.182736455463728e-4,0.013774104683195593,0.55188246097337,0.43204775022956843
17.1,4.508566275924256e-4,4.508566275924256e-4,0.010369702434625788,0.542380522993688,0.44634806131650134
17.2,0.0013698630136986301,9.132420091324201e-4,0.005479452054794521,0.5315068493150685,0.46073059360730595
17.3,9.42507068803016e-4,0.001413760603204524,0.006126295947219604,0.5334590009425071,0.4580584354382658
17.4,4.4863167339614175e-4,0.0022431583669807087,0.01031852848811126,0.5455361148497084,0.4414535666218035
17.5,4.723665564478035e-4,0.0014170996693434106,0.005668398677373642,0.5111006140765234,0.48134152102031175
17.6,4.7551117451260106e-4,4.7551117451260106e-4,0.008083689966714217,0.5140275796481217,0.47693770803613883
17.7,9.358914365933552e-4,0.0014038371548900327,0.006551240056153486,0.5053813757604118,0.48572765559195136
17.8,9.615384615384616e-4,4.807692307692308e-4,0.009134615384615385,0.4846153846153846,0.5048076923076923
17.9,0,4.894762604013706e-4,0.00783162016642193,0.4977973568281938,0.49388154674498286
18,0,5.02008032128514e-4,0.004518072289156626,0.5090361445783133,0.4859437751004016
18.1,0,4.730368968779565e-4,0.004257332071901609,0.4810785241248817,0.5141911069063387
18.2,0,4.928536224741252e-4,0.006899950714637753,0.4879250862493839,0.5046821094135042
18.3,0,4.847309743092584e-4,0.0058167716917111,0.4629180804653417,0.5307804168686379
18.4,0,0,0.004081632653061225,0.4826530612244898,0.513265306122449
18.5,0,0,0.0045090180360721445,0.4634268537074148,0.5320641282565131
18.6,0,0.0010476689366160294,0.004714510214772132,0.465688842325825,0.5285489785227868
18.7,0.0010542962572482868,0,0.004744333157617291,0.45861887190300477,0.5355824986821297
18.8,0,0,0.002124269782262347,0.467870419543282,0.5300053106744557
18.9,5.279831045406547e-4,0,0.0031678986272439284,0.457233368532207,0.5390707497360084
19,0,5.564830272676684e-4,0.00333889816360601,0.44518642181413465,0.5509181969949917
19.1,0,5.685048322910744e-4,0.0022740193291642978,0.4434337691870381,0.5537237066515065
19.2,0,0.0011675423234092236,0.002335084646818447,0.4296555750145943,0.5668417980151781
19.3,0,0.001156737998843262,0.001735106998264893,0.42220936957779065,0.5748987854251012
19.4,0,0,0.0011534025374855825,0.43829296424452135,0.5605536332179931
19.5,0,0,6.071645415907711e-4,0.41044323011536127,0.588949605343048
19.6,6.218905472636816e-4,0,0.0012437810945273632,0.3843283582089552,0.6138059701492538
19.7,6.082725060827251e-4,0,0.0024330900243309003,0.38990267639902676,0.6070559610705596
19.8,0,6.489292667099286e-4,0.001946787800129786,0.41596365996106427,0.5814406229720961
19.9,0,0,0.00319693094629156,0.4194373401534527,0.5773657289002557
20,0,0,6.385696040868455e-4,0.37037037037037035,0.6289910600255428
20.1,6.925207756232687e-4,6.925207756232687e-4,6.925207756232687e-4,0.3718836565096953,0.6260387811634349
20.2,0,0.0014316392269148174,7.158196134574087e-4,0.376521116678597,0.6213314244810307
20.3,0,0,0.003538570417551309,0.36659589525831565,0.6298655343241331
20.4,0,7.032348804500703e-4,7.032348804500703e-4,0.35794655414908577,0.6406469760900141
20.5,0,0,0.002840909090909091,0.3757102272727273,0.6214488636363636
20.6,0.002365930599369085,0,7.886435331230284e-4,0.37618296529968454,0.6206624605678234
20.7,7.6103500761035e-4,0,0.0015220700152207,0.3508371385083714,0.6468797564687976
20.8,7.434944237918215e-4,0,0,0.33011152416356876,0.6691449814126395
20.9,0,0,0.0016891891891891893,0.3589527027027027,0.6393581081081081
21,8.223684210526315e-4,8.223684210526315e-4,8.223684210526315e-4,0.3536184210526316,0.6439144736842105
21.1,0,8.123476848090983e-4,8.123476848090983e-4,0.3281884646628757,0.670186839967506
21.2,8.503401360544217e-4,0,0,0.3197278911564626,0.6794217687074829
21.3,0,0,8.873114463176575e-4,0.32919254658385094,0.6699201419698314
21.4,0,0,9.182736455463728e-4,0.32598714416896235,0.6730945821854912
21.5,0,0,9.643201542912247e-4,0.3018322082931533,0.6972034715525555
21.6,0,0,0.001936108422071636,0.3165537270087125,0.6815101645692159
21.7,0,0,9.794319294809011e-4,0.3095004897159647,0.6895200783545543
21.8,0,0,0,0.2925764192139738,0.7074235807860262
21.9,0,0.001081081081081081,0,0.29621621621621624,0.7027027027027027
22,0,0,0,0.2891832229580574,0.7108167770419426
22.1,0,0.0011441647597254005,0.003432494279176201,0.32036613272311215,0.6750572082379863
22.2,0,0,0.0024449877750611247,0.2823960880195599,0.715158924205379
22.3,0,0,0,0.2791519434628975,0.7208480565371025
22.4,0,0,0,0.26380368098159507,0.7361963190184049
22.5,0,0,0,0.28903225806451616,0.7109677419354838
22.6,0,0,0,0.2578444747612551,0.7421555252387448
22.7,0,0,0,0.29218106995884774,0.7078189300411523
22.8,0,0,0,0.2773722627737226,0.7226277372262774
22.9,0,0,0,0.2820143884892086,0.7179856115107913
23,0,0,0,0.2528548123980424,0.7471451876019576
23.1,0,0,0,0.27856025039123633,0.7214397496087637
23.2,0,0,0,0.2526690391459075,0.7473309608540926
23.3,0,0,0,0.2508532423208191,0.7491467576791809
23.4,0,0,0,0.24338624338624337,0.7566137566137566
23.5,0,0,0.0019011406844106464,0.24524714828897337,0.752851711026616
23.6,0,0,0.0017985611510791368,0.25539568345323743,0.7428057553956835
23.7,0.002109704641350211,0,0.002109704641350211,0.25949367088607594,0.7362869198312236
23.8,0,0,0,0.23161764705882354,0.7683823529411765
23.9,0,0,0,0.20809248554913296,0.791907514450867
24,0,0,0,0.23515981735159816,0.7648401826484018
24.1,0.002380952380952381,0,0,0.24047619047619048,0.7571428571428571
24.2,0,0,0,0.22849462365591397,0.771505376344086
24.3,0,0,0,0.24378109452736318,0.7562189054726368
24.4,0,0,0,0.24449877750611246,0.7555012224938875
24.5,0,0,0,0.2704225352112676,0.7295774647887324
24.6,0,0,0,0.19811320754716982,0.8018867924528302
24.7,0,0,0,0.25617283950617287,0.7438271604938271
24.8,0,0,0,0.2087227414330218,0.7912772585669782
24.9,0,0,0,0.21241830065359477,0.7875816993464052
25,0,0,0,0.23711340206185566,0.7628865979381443
25.1,0,0,0,0.2490272373540856,0.7509727626459144
25.2,0,0,0,0.20363636363636364,0.7963636363636364
25.3,0,0,0,0.25609756097560976,0.7439024390243902
25.4,0,0,0,0.2577777777777778,0.7422222222222222
25.5,0,0,0,0.2608695652173913,0.7391304347826086
25.6,0,0,0,0.20276497695852536,0.7972350230414746
25.7,0,0,0,0.20725388601036268,0.7927461139896373
25.8,0,0,0,0.24731182795698925,0.7526881720430108
25.9,0,0,0,0.18848167539267016,0.8115183246073299
26,0,0,0,0.23809523809523808,0.7619047619047619
26.1,0,0,0,0.16184971098265896,0.838150289017341
26.2,0,0,0,0.25806451612903225,0.7419354838709677
26.3,0,0,0,0.2653061224489796,0.7346938775510204
26.4,0,0,0,0.18831168831168832,0.8116883116883117
26.5,0,0,0,0.1888111888111888,0.8111888111888111
26.6,0,0,0,0.16666666666666666,0.8333333333333334
26.7,0,0,0,0.25,0.75
26.8,0,0,0,0.22522522522522523,0.7747747747747747
26.9,0,0,0,0.19047619047619047,0.8095238095238095
27,0,0,0,0.26732673267326734,0.7326732673267327
27.1,0,0,0,0.1348314606741573,0.8651685393258427
27.2,0,0,0,0.17073170731707318,0.8292682926829268
27.3,0,0,0,0.18181818181818182,0.8181818181818182
27.4,0,0,0,0.1917808219178082,0.8082191780821918
27.5,0,0,0,0.16666666666666666,0.8333333333333334
27.6,0,0,0.014285714285714285,0.12857142857142856,0.8571428571428571
27.7,0,0,0,0.18518518518518517,0.8148148148148148
27.8,0,0,0,0.20967741935483872,0.7903225806451613
27.9,0,0,0,0.2653061224489796,0.7346938775510204
28,0,0,0,0.24,0.76
28.1,0,0,0,0.25,0.75
28.2,0,0,0,0.22916666666666666,0.7708333333333334
28.3,0,0,0,0.16326530612244897,0.8367346938775511
28.4,0,0,0,0.2631578947368421,0.7368421052631579
28.5,0,0,0,0.3235294117647059,0.6764705882352942
28.6,0,0,0,0.18421052631578946,0.8157894736842105
28.7,0,0,0,0.34615384615384615,0.6538461538461539
28.8,0,0,0,0.23529411764705882,0.7647058823529411
28.9,0,0,0,0.2692307692307692,0.7307692307692307
29,0,0,0,0.15,0.85
29.1,0,0,0,0.3,0.7
29.2,0,0,0,0.23076923076923078,0.7692307692307693
29.3,0,0,0,0.15,0.85
29.4,0,0,0,0.2727272727272727,0.7272727272727273
29.5,0,0,0,0.2608695652173913,0.7391304347826086
29.6,0,0,0,0.2777777777777778,0.7222222222222222
29.7,0,0,0,0.3,0.7
29.8,0,0,0,0.375,0.625
29.9,0,0,0,0.3125,0.6875
30,0,0,0,0.25,0.75
30.1,0,0,0,0.45454545454545453,0.5454545454545454
30.2,0,0,0,0.42857142857142855,0.5714285714285714
30.3,0,0,0,0.4,0.6
30.4,0,0,0,0.18181818181818182,0.8181818181818182
30.5,0,0,0,0.5,0.5
30.6,0,0,0,0.16666666666666666,0.8333333333333334
30.7,0,0,0,0.3333333333333333,0.6666666666666666
30.8,0,0,0,0.45454545454545453,0.5454545454545454
30.9,0,0,0,0.3333333333333333,0.6666666666666666
31,0,0,0,0,1
31.1,0,0,0,0,1
31.2,0,0,0,0.6666666666666666,0.3333333333333333
31.3,0,0,0,0.2222222222222222,0.7777777777777778
31.4,0,0,0,0,1
31.5,0,0,0,0.2857142857142857,0.7142857142857143
31.6,0,0,0,0.25,0.75
31.7,0,0,0,0.6,0.4
31.8,0,0,0,0.5,0.5
31.9,NA,NA,NA,NA,NA
32,0,0,0,0,1
32.1,0,0,0,0.25,0.75
32.2,0,0,0,0.5,0.5
32.3,0,0,0,0,1
32.4,0,0,0,0,1
32.5,0,0,0,0,1
32.6,0,0,0,0.5,0.5
32.7,0,0,0,0,1
32.8,NA,NA,NA,NA,NA
32.9,NA,NA,NA,NA,NA
33,0,0,0,0.5,0.5
33.1,NA,NA,NA,NA,NA
33.2,NA,NA,NA,NA,NA
33.3,NA,NA,NA,NA,NA
33.4,NA,NA,NA,NA,NA
33.5,0,0,0,1,0
33.6,0,0,0,0,1
33.7,0,0,0,0,1
33.8,NA,NA,NA,NA,NA
33.9,0,0,0,1,0
34,0,0,0,1,0
34.1,0,0,0,1,0
34.2,0,0,0,1,0
34.3,0,0,0,0.5,0.5
34.4,0,0,0,1,0
34.5,0,0,0,1,0
34.6,NA,NA,NA,NA,NA
34.7,NA,NA,NA,NA,NA
34.8,0,0,0,1,0
34.9,0,0,0,1,0
35,0,0,0,0,1
35.1,0,0,0,1,0
35.2,0,0,0,0,1
35.3,NA,NA,NA,NA,NA
35.4,0,0,0,1,0
35.5,NA,NA,NA,NA,NA
35.6,NA,NA,NA,NA,NA
35.7,NA,NA,NA,NA,NA
35.8,NA,NA,NA,NA,NA
35.9,NA,NA,NA,NA,NA
36,NA,NA,NA,NA,NA
36.1,NA,NA,NA,NA,NA
36.2,NA,NA,NA,NA,NA
36.3,0,0,0,1,0
36.4,NA,NA,NA,NA,NA
36.5,NA,NA,NA,NA,NA
36.6,NA,NA,NA,NA,NA
36.7,NA,NA,NA,NA,NA
36.8,NA,NA,NA,NA,NA
36.9,NA,NA,NA,NA,NA
37,NA,NA,NA,NA,NA
37.1,NA,NA,NA,NA,NA
37.2,NA,NA,NA,NA,NA
37.3,NA,NA,NA,NA,NA
37.4,NA,NA,NA,NA,NA
37.5,NA,NA,NA,NA,NA
37.6,NA,NA,NA,NA,NA
37.7,NA,NA,NA,NA,NA
37.8,NA,NA,NA,NA,NA
37.9,NA,NA,NA,NA,NA
38,NA,NA,NA,NA,NA
38.1,NA,NA,NA,NA,NA
38.2,NA,NA,NA,NA,NA
38.3,NA,NA,NA,NA,NA
38.4,NA,NA,NA,NA,NA
38.5,NA,NA,NA,NA,NA
38.6,NA,NA,NA,NA,NA
38.7,NA,NA,NA,NA,NA
38.8,NA,NA,NA,NA,NA
38.9,NA,NA,NA,NA,NA
39,NA,NA,NA,NA,NA
39.1,NA,NA,NA,NA,NA
39.2,NA,NA,NA,NA,NA
39.3,NA,NA,NA,NA,NA
39.4,NA,NA,NA,NA,NA
39.5,NA,NA,NA,NA,NA
39.6,NA,NA,NA,NA,NA
39.7,NA,NA,NA,NA,NA
39.8,NA,NA,NA,NA,NA
39.9,NA,NA,NA,NA,NA
40,NA,NA,NA,NA,NA
